timestamp,persona,resultado,confianza,latencia_ms,fps,audio_path,record_hash
2025-10-08 23:31:55 CST,Rodrigo,ACCESO_CONCEDIDO,58.23,208.2,4.8,,1556448ecb30f4e8e0592bd1eb0ef405253097dba39530150ae6d6e2ad081741
2025-10-08 23:31:55 CST,Rodrigo,ACCESO_CONCEDIDO,57.6,178.94,5.59,,b80ee965ea15269c53dbeaa73d62abcb9d908d68792de0343fd6df0ff1a88beb
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,59.54,129.65,7.71,,f8dafb65e2edcd61bba4bffab32c1cb5d4e667eb165bd0396c23f7e26688e1f2
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,56.42,129.95,7.7,,65b29f246b00a15122dac7fda935e8d466b8e2f95c02ba77c35ab3d1f71e1594
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,58.69,119.59,8.36,,7ff7811f896bff9169120741d445c0209537795a46aaf60c526cbe1a7e030815
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,56.81,115.96,8.62,,981e3ffd73591297a870fbb352e2a053bb2a312528571883a388bb508a289b50
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,59.38,119.39,8.38,,e87c780999a790adde2cf04f5743e5e80b5ae93397ca4795a9c8bdb838d60bfd
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,58.94,118.84,8.41,,e51098094ee63d823c20aa2623e49749109cd78ba56984b175ea8242d8781d76
2025-10-08 23:31:56 CST,Rodrigo,ACCESO_CONCEDIDO,58.07,115.22,8.68,,d6087ba0f6b9d7b4485190d00f00883e38e4294bd2d6947b7fee5a0e2a2fe486
2025-10-08 23:31:57 CST,Rodrigo,ACCESO_CONCEDIDO,59.18,134.23,7.45,,2e69e64d4fdcbc20d16973b2512567593900e8ca63a108a671804753097fb6ad
2025-10-08 23:31:57 CST,Desconocido,ACCESO_DENEGADO,60.49,124.0,8.06,,aab5a770aee38ed46db0e4fb4d192479dbe4d6a2b57cb52e14f543d5322e8738
